Scanned Text,Matched Entity,Scenario,Target
TX651230 alex petrov 37 Main St,Alex Petrov,Different Spelling,1
TX742287 ale smernov 42 Main St,Ali Smirnov,Different Spelling,1
TX689122 moreo rohmone 75 Main St,Maria Rahmani,Different Spelling,1
TX811465 vlodemer komole 60 Main St,Vladimir Kamali,Different Spelling,1
TX759672 sopheo clork 86 Main St,Sophia Clark,Different Spelling,1
TX961108 mechoel johnson 55 Main St,Michael Johnson,Different Spelling,1
TX393481 mohommed ale 30 Main St,Mohammed Ali,Different Spelling,1
TX479266 nekoloe sokolov 98 Main St,Nikolai Sokolov,Different Spelling,1
TX285081 alex smernov 42 Main St,Alex Smirnov,Different Spelling,1
TX227659 oksono sokolov 15 Main St,Oksana Sokolov,Different Spelling,1
TX881442 ahmed komole 8 Main St,Ahmed Kamali,Different Spelling,1
TX116112 olgo smernov 51 Main St,Olga Smirnov,Different Spelling,1
TX157943 anno hosseene 11 Main St,Anna Hosseini,Different Spelling,1
TX989969 ahmed komole 37 Main St,Ahmed Kamali,Different Spelling,1
TX557199 fotemo petrov 18 Main St,Fatima Petrov,Different Spelling,1
TX215760 vlodemer smernov 5 Main St,Vladimir Smirnov,Different Spelling,1
TX115560 ale smernov 1 Main St,Ali Smirnov,Different Spelling,1
TX718724 vlodemer petrov 84 Main St,Vladimir Petrov,Different Spelling,1
TX112420 jomes petrov 72 Main St,James Petrov,Different Spelling,1
TX995671 vlodemer kuznetsov 99 Main St,Vladimir Kuznetsov,Different Spelling,1
TX247894 ale koremov 80 Main St,Ali Karimov,Different Spelling,1
TX961116 omor kholed 85 Main St,Omar Khalid,Different Spelling,1
TX608522 ahmed ivonov 49 Main St,Ahmed Ivanov,Different Spelling,1
TX586570 nekoloe azeze 87 Main St,Nikolai Azizi,Different Spelling,1
TX385612 ale komole 27 Main St,Ali Kamali,Different Spelling,1
TX898238 ale hosseene 76 Main St,Ali Hosseini,Different Spelling,1
TX894723 ahmed ivonov 69 Main St,Ahmed Ivanov,Different Spelling,1
TX488817 oksono mousove 91 Main St,Oksana Mousavi,Different Spelling,1
TX588396 john kuznetsov 23 Main St,John Kuznetsov,Different Spelling,1
TX627572 nosren mohommode 10 Main St,Nasrin Mohammadi,Different Spelling,1
[iban] 14 Main St,John Mustafa,Different Spelling,1
TX225449 moreo komole 94 Main St,Maria Kamali,Different Spelling,1
TX305381 vlodemer rohmone 92 Main St,Vladimir Rahmani,Different Spelling,1
TX496682 fotemo komole 22 Main St,Fatima Kamali,Different Spelling,1
TX525001 anno petrov 68 Main St,Anna Petrov,Different Spelling,1
TX971692 oksono ivonov 62 Main St,Oksana Ivanov,Different Spelling,1
TX369455 moreo koremov 5 Main St,Maria Karimov,Different Spelling,1
TX664208 anno hosseene 100 Main St,Anna Hosseini,Different Spelling,1
TX589529 nekoloe kuznetsov 1 Main St,Nikolai Kuznetsov,Different Spelling,1
TX348219 ale sokolov 63 Main St,Ali Sokolov,Different Spelling,1
TX491259 ale sokolov 24 Main St,Ali Sokolov,Different Spelling,1
TX547003 alex kuznetsov 99 Main St,Alex Kuznetsov,Different Spelling,1
TX217403 ale sokolov 21 Main St,Ali Sokolov,Different Spelling,1
TX608129 dmetry ivonov 32 Main St,Dmitry Ivanov,Different Spelling,1
TX440330 ale hosseene 11 Main St,Ali Hosseini,Different Spelling,1
TX741616 ahmed azeze 10 Main St,Ahmed Azizi,Different Spelling,1
TX563212 nekoloe mousove 70 Main St,Nikolai Mousavi,Different Spelling,1
TX730668 john rohmone 55 Main St,John Rahmani,Different Spelling,1
TX841342 jomes ivonov 100 Main St,James Ivanov,Different Spelling,1
TX260586 ahmed azeze 41 Main St,Ahmed Azizi,Different Spelling,1
TX462903 motthew moore 81 Main St,Matthew Moore,Different Spelling,1
TX489138 moreo rohmone 73 Main St,Maria Rahmani,Different Spelling,1
TX867498 olgo rohmone 29 Main St,Olga Rahmani,Different Spelling,1
TX923671 john smeth 58 Main St,John Smith,Different Spelling,1
TX407320 alex petrov 57 Main St,Alex Petrov,Different Spelling,1
TX175496 moreo mustofo 17 Main St,Maria Mustafa,Different Spelling,1
TX743210 moreo kuznetsov 89 Main St,Maria Kuznetsov,Different Spelling,1
TX945127 vlodemer smernov 6 Main St,Vladimir Smirnov,Different Spelling,1
TX663793 anno mousove 81 Main St,Anna Mousavi,Different Spelling,1
TX829142 ahmed komole 70 Main St,Ahmed Kamali,Different Spelling,1
TX183614 oksono koremov 19 Main St,Oksana Karimov,Different Spelling,1
TX500947 mohommed ale 49 Main St,Mohammed Ali,Different Spelling,1
TX539481 ale hosseene 2 Main St,Ali Hosseini,Different Spelling,1
TX461108 ahmed azeze 69 Main St,Ahmed Azizi,Different Spelling,1
TX180378 cotherene adoms 67 Main St,Catherine Adams,Different Spelling,1
TX714731 ahmed komole 79 Main St,Ahmed Kamali,Different Spelling,1
TX216350 nekoloe mustofo 76 Main St,Nikolai Mustafa,Different Spelling,1
TX893194 moreo koremov 74 Main St,Maria Karimov,Different Spelling,1
TX585236 alex sokolov 73 Main St,Alex Sokolov,Different Spelling,1
TX725899 moreo azeze 9 Main St,Maria Azizi,Different Spelling,1
TX664145 alex sokolov 73 Main St,Alex Sokolov,Different Spelling,1
TX234179 john petrov 16 Main St,John Petrov,Different Spelling,1
TX357524 alex komole 96 Main St,Alex Kamali,Different Spelling,1
TX403657 chorlotte allen 7 Main St,Charlotte Allen,Different Spelling,1
TX126217 john rohmone 18 Main St,John Rahmani,Different Spelling,1
TX419182 ale smernov 83 Main St,Ali Smirnov,Different Spelling,1
TX966957 moreo sokolov 29 Main St,Maria Sokolov,Different Spelling,1
TX848491 olgo kuznetsovo 3 Main St,Olga Kuznetsova,Different Spelling,1
TX229345 john petrov 74 Main St,John Petrov,Different Spelling,1
TX635490 alex petrov 65 Main St,Alex Petrov,Different Spelling,1
TX530935 doved brown 30 Main St,David Brown,Different Spelling,1
TX702105 oksono sokolov 20 Main St,Oksana Sokolov,Different Spelling,1
TX871085 jomes petrov 43 Main St,James Petrov,Different Spelling,1
TX986955 anno smernov 9 Main St,Anna Smirnov,Different Spelling,1
TX131971 ale kuznetsov 59 Main St,Ali Kuznetsov,Different Spelling,1
TX181590 ale komole 85 Main St,Ali Kamali,Different Spelling,1
TX212653 doneel anderson 58 Main St,Daniel Anderson,Different Spelling,1
TX252590 alex komole 85 Main St,Alex Kamali,Different Spelling,1
TX917186 oksono mousove 8 Main St,Oksana Mousavi,Different Spelling,1
TX501537 fotemo rohmone 12 Main St,Fatima Rahmani,Different Spelling,1
TX730005 nekoloe kuznetsov 40 Main St,Nikolai Kuznetsov,Different Spelling,1
TX206075 anno mousove 23 Main St,Anna Mousavi,Different Spelling,1
TX188420 omor kholed 72 Main St,Omar Khalid,Different Spelling,1
TX594296 ahmed ivonov 8 Main St,Ahmed Ivanov,Different Spelling,1
TX150274 ahmed hosseene 33 Main St,Ahmed Hosseini,Different Spelling,1
TX958783 anno mousove 6 Main St,Anna Mousavi,Different Spelling,1
TX920571 jomes petrov 80 Main St,James Petrov,Different Spelling,1
TX925190 nekoloe sokolov 30 Main St,Nikolai Sokolov,Different Spelling,1
TX371639 anno smernov 47 Main St,Anna Smirnov,Different Spelling,1
TX167650 jomes ivonov 14 Main St,James Ivanov,Different Spelling,1
TX518725 nikolai kunzetsov 16 Main St,Nikolai Kuznetsov,Typos,1
TX553330 mariak arimov 68 Main St,Maria Karimov,Typos,1
TX580121 jonh kuznetsov 80 Main St,John Kuznetsov,Typos,1
TX811594 jamesk amali 86 Main St,James Kamali,Typos,1
TX647552 ail kamali 97 Main St,Ali Kamali,Typos,1
TX522422 amhed mustafa 7 Main St,Ahmed Mustafa,Typos,1
TX518559 amria azizi 98 Main St,Maria Azizi,Typos,1
TX359003 nikolia petrov 89 Main St,Nikolai Petrov,Typos,1
TX523925 orbert brown 94 Main St,Robert Brown,Typos,1
TX738126 maria akmali 79 Main St,Maria Kamali,Typos,1
TX361586 alxe hosseini 55 Main St,Alex Hosseini,Typos,1
TX946734 alex kzunetsov 83 Main St,Alex Kuznetsov,Typos,1
TX320280 ogla petrov 66 Main St,Olga Petrov,Typos,1
TX652988 alex akmali 43 Main St,Alex Kamali,Typos,1
TX754773 maria kraimov 75 Main St,Maria Karimov,Typos,1
TX743167 daniel andersno 21 Main St,Daniel Anderson,Typos,1
TX239921 alexh osseini 89 Main St,Alex Hosseini,Typos,1
TX466013 alex eptrov 57 Main St,Alex Petrov,Typos,1
TX814400 fatima akmali 75 Main St,Fatima Kamali,Typos,1
TX198287 anna smirnvo 80 Main St,Anna Smirnov,Typos,1
TX331109 alex msutafa 83 Main St,Alex Mustafa,Typos,1
TX920840 lai kuznetsov 61 Main St,Ali Kuznetsov,Typos,1
TX304081 vladmiir kuznetsov 33 Main St,Vladimir Kuznetsov,Typos,1
TX251511 olga smrinov 49 Main St,Olga Smirnov,Typos,1
TX989884 reza phalavi 29 Main St,Reza Pahlavi,Typos,1
TX474147 vladimirs mirnov 40 Main St,Vladimir Smirnov,Typos,1
TX995519 daniel anedrson 43 Main St,Daniel Anderson,Typos,1
TX637660 ahmed muosavi 5 Main St,Ahmed Mousavi,Typos,1
TX727678 ali oskolov 71 Main St,Ali Sokolov,Typos,1
TX563343 okasna azizi 11 Main St,Oksana Azizi,Typos,1
TX662636 hamed hosseini 57 Main St,Ahmed Hosseini,Typos,1
TX669259 alex eptrov 86 Main St,Alex Petrov,Typos,1
TX163344 fatmia ivanov 54 Main St,Fatima Ivanov,Typos,1
TX126621 vladiimr kuznetsov 58 Main St,Vladimir Kuznetsov,Typos,1
TX483378 james vianov 26 Main St,James Ivanov,Typos,1
TX795465 nikolai sokolvo 97 Main St,Nikolai Sokolov,Typos,1
TX499196 shaar sadeghi 84 Main St,Sahar Sadeghi,Typos,1
TX336719 valdimir hosseini 66 Main St,Vladimir Hosseini,Typos,1
TX941086 ann amousavi 13 Main St,Anna Mousavi,Typos,1
TX448112 john mouasvi 13 Main St,John Mousavi,Typos,1
TX683091 ahmed hosseini 12 Main St,Ahmed Hosseini,Typos,1
TX221663 reza pahalvi 85 Main St,Reza Pahlavi,Typos,1
TX979658 vladiimr hosseini 21 Main St,Vladimir Hosseini,Typos,1
TX404699 vladimir umstafa 20 Main St,Vladimir Mustafa,Typos,1
TX676527 oksana skoolov 67 Main St,Oksana Sokolov,Typos,1
TX274984 ale xmustafa 3 Main St,Alex Mustafa,Typos,1
TX586371 ali karmiov 71 Main St,Ali Karimov,Typos,1
TX555704 oksnaa kamali 57 Main St,Oksana Kamali,Typos,1
TX618530 olga msutafa 53 Main St,Olga Mustafa,Typos,1
TX575169 ahmed aizzi 97 Main St,Ahmed Azizi,Typos,1
TX837533 alxe azizi 22 Main St,Alex Azizi,Typos,1
TX200878 jamse kamali 83 Main St,James Kamali,Typos,1
TX403844 oksana mosuavi 93 Main St,Oksana Mousavi,Typos,1
TX531753 lvadimir ivanov 12 Main St,Vladimir Ivanov,Typos,1
TX177235 anan azizi 25 Main St,Anna Azizi,Typos,1
TX515643 amria rahmani 47 Main St,Maria Rahmani,Typos,1
TX552468 amhed kamali 13 Main St,Ahmed Kamali,Typos,1
TX408873 amria rahmani 96 Main St,Maria Rahmani,Typos,1
TX245832 vladimir ukznetsov 45 Main St,Vladimir Kuznetsov,Typos,1
TX836503 alexh osseini 80 Main St,Alex Hosseini,Typos,1
TX261833 lai kamali 76 Main St,Ali Kamali,Typos,1
TX160989 esrgei smirnov 20 Main St,Sergei Smirnov,Typos,1
TX212756 ali ukznetsov 83 Main St,Ali Kuznetsov,Typos,1
TX816715 fatima smironv 77 Main St,Fatima Smirnov,Typos,1
TX624510 marai rahmani 91 Main St,Maria Rahmani,Typos,1
TX733242 okasna ivanov 74 Main St,Oksana Ivanov,Typos,1
TX697982 ajmes kamali 65 Main St,James Kamali,Typos,1
TX402826 ahmed omusavi 66 Main St,Ahmed Mousavi,Typos,1
TX606075 fatimak amali 65 Main St,Fatima Kamali,Typos,1
TX614320 laex petrov 33 Main St,Alex Petrov,Typos,1
TX548920 anna mouasvi 58 Main St,Anna Mousavi,Typos,1
TX192916 nikolia azizi 41 Main St,Nikolai Azizi,Typos,1
TX977554 olg apetrov 19 Main St,Olga Petrov,Typos,1
TX810607 maria kuznetosv 50 Main St,Maria Kuznetsov,Typos,1
TX231958 nikolai hosseini 47 Main St,Nikolai Hosseini,Typos,1
TX501594 ahemd hassan 69 Main St,Ahmed Hassan,Typos,1
TX870315 okasna smirnov 10 Main St,Oksana Smirnov,Typos,1
TX102776 john mustfaa 98 Main St,John Mustafa,Typos,1
TX687245 james walekr 39 Main St,James Walker,Typos,1
TX164917 jonh mustafa 86 Main St,John Mustafa,Typos,1
TX480973 vladmiir azizi 58 Main St,Vladimir Azizi,Typos,1
TX229822 ali kuznetosv 35 Main St,Ali Kuznetsov,Typos,1
TX243417 alex hosseini 51 Main St,Alex Hosseini,Typos,1
TX792124 ojhn sokolov 67 Main St,John Sokolov,Typos,1
TX798209 marai karimov 48 Main St,Maria Karimov,Typos,1
TX602717 fatmia rahmani 28 Main St,Fatima Rahmani,Typos,1
TX566010 olga aziiz 29 Main St,Olga Azizi,Typos,1
TX113760 ahmde kamali 34 Main St,Ahmed Kamali,Typos,1
TX784656 fatmia smirnov 9 Main St,Fatima Smirnov,Typos,1
TX594064 seregi smirnov 33 Main St,Sergei Smirnov,Typos,1
TX894936 nikolaih osseini 21 Main St,Nikolai Hosseini,Typos,1
TX135182 james ramhani 89 Main St,James Rahmani,Typos,1
TX849417 ahmed kariomv 19 Main St,Ahmed Karimov,Typos,1
TX911277 esrgei smirnov 56 Main St,Sergei Smirnov,Typos,1
TX221516 hamed mousavi 24 Main St,Ahmed Mousavi,Typos,1
TX590599 oksan amousavi 78 Main St,Oksana Mousavi,Typos,1
TX438392 fatima eptrov 58 Main St,Fatima Petrov,Typos,1
TX181201 fatima kaamli 7 Main St,Fatima Kamali,Typos,1
TX330415 olga pterov 74 Main St,Olga Petrov,Typos,1
TX545601 oksana kamail 37 Main St,Oksana Kamali,Typos,1
TX133635 mousavi oksana 92 Main St,Oksana Mousavi,Swapped First and Last Names,1
TX767616 ivanov fatima 73 Main St,Fatima Ivanov,Swapped First and Last Names,1
TX890884 hosseini alex 36 Main St,Alex Hosseini,Swapped First and Last Names,1
TX209032 kamali oksana 87 Main St,Oksana Kamali,Swapped First and Last Names,1
TX867656 azizi ahmed 89 Main St,Ahmed Azizi,Swapped First and Last Names,1
TX209861 azizi oksana 5 Main St,Oksana Azizi,Swapped First and Last Names,1
TX535494 karimov john 56 Main St,John Karimov,Swapped First and Last Names,1
TX114164 sokolov ali 17 Main St,Ali Sokolov,Swapped First and Last Names,1
TX200949 kuznetsov vladimir 71 Main St,Vladimir Kuznetsov,Swapped First and Last Names,1
TX212938 kuznetsov maria 20 Main St,Maria Kuznetsov,Swapped First and Last Names,1
TX613892 kuznetsov ali 52 Main St,Ali Kuznetsov,Swapped First and Last Names,1
TX729128 azizi vladimir 36 Main St,Vladimir Azizi,Swapped First and Last Names,1
TX476904 smirnov olga 50 Main St,Olga Smirnov,Swapped First and Last Names,1
TX212630 mustafa alex 32 Main St,Alex Mustafa,Swapped First and Last Names,1
TX715194 karimov vladimir 50 Main St,Vladimir Karimov,Swapped First and Last Names,1
TX618618 rahmani maria 12 Main St,Maria Rahmani,Swapped First and Last Names,1
TX268210 hosseini john 96 Main St,John Hosseini,Swapped First and Last Names,1
TX107061 hosseini vladimir 59 Main St,Vladimir Hosseini,Swapped First and Last Names,1
TX463146 karimov maria 96 Main St,Maria Karimov,Swapped First and Last Names,1
TX735053 hosseini john 33 Main St,John Hosseini,Swapped First and Last Names,1
TX675617 ivanov nikolai 56 Main St,Nikolai Ivanov,Swapped First and Last Names,1
TX520717 mousavi james 12 Main St,James Mousavi,Swapped First and Last Names,1
TX839489 mousavi oksana 7 Main St,Oksana Mousavi,Swapped First and Last Names,1
TX215360 sokolov oksana 8 Main St,Oksana Sokolov,Swapped First and Last Names,1
TX576489 karimov john 17 Main St,John Karimov,Swapped First and Last Names,1
TX388399 mousavi ahmed 52 Main St,Ahmed Mousavi,Swapped First and Last Names,1
TX220941 kamali alex 51 Main St,Alex Kamali,Swapped First and Last Names,1
TX575567 rahmani maria 78 Main St,Maria Rahmani,Swapped First and Last Names,1
TX521793 azizi vladimir 60 Main St,Vladimir Azizi,Swapped First and Last Names,1
TX678278 sokolov ivan 76 Main St,Ivan Sokolov,Swapped First and Last Names,1
TX667931 smirnov maria 79 Main St,Maria Smirnov,Swapped First and Last Names,1
TX182803 mustafa ali 39 Main St,Ali Mustafa,Swapped First and Last Names,1
TX322662 petrov maria 84 Main St,Maria Petrov,Swapped First and Last Names,1
TX362728 mousavi fatima 72 Main St,Fatima Mousavi,Swapped First and Last Names,1
TX562525 sokolov nikolai 36 Main St,Nikolai Sokolov,Swapped First and Last Names,1
TX556410 hosseini nikolai 77 Main St,Nikolai Hosseini,Swapped First and Last Names,1
TX704039 kamali fatima 3 Main St,Fatima Kamali,Swapped First and Last Names,1
TX191588 hall benjamin 54 Main St,Benjamin Hall,Swapped First and Last Names,1
TX957770 rahmani john 44 Main St,John Rahmani,Swapped First and Last Names,1
TX131352 karimov john 85 Main St,John Karimov,Swapped First and Last Names,1
TX423448 kuznetsov nikolai 14 Main St,Nikolai Kuznetsov,Swapped First and Last Names,1
TX192813 ali mohammed 73 Main St,Mohammed Ali,Swapped First and Last Names,1
TX969188 mustafa vladimir 4 Main St,Vladimir Mustafa,Swapped First and Last Names,1
TX936253 mousavi fatima 24 Main St,Fatima Mousavi,Swapped First and Last Names,1
TX876445 mousavi oksana 25 Main St,Oksana Mousavi,Swapped First and Last Names,1
TX338208 karimov alex 59 Main St,Alex Karimov,Swapped First and Last Names,1
TX441457 mustafa alex 38 Main St,Alex Mustafa,Swapped First and Last Names,1
TX990936 smirnov alex 26 Main St,Alex Smirnov,Swapped First and Last Names,1
TX337823 mousavi ali 42 Main St,Ali Mousavi,Swapped First and Last Names,1
TX110222 smirnov olga 72 Main St,Olga Smirnov,Swapped First and Last Names,1
TX246858 young isabella 52 Main St,Isabella Young,Swapped First and Last Names,1
TX670939 kuznetsov james 59 Main St,James Kuznetsov,Swapped First and Last Names,1
TX182093 smirnov alex 70 Main St,Alex Smirnov,Swapped First and Last Names,1
TX308577 rahmani john 38 Main St,John Rahmani,Swapped First and Last Names,1
TX843810 karimov alex 4 Main St,Alex Karimov,Swapped First and Last Names,1
TX831788 smirnov sergei 67 Main St,Sergei Smirnov,Swapped First and Last Names,1
TX680765 ivanov maria 43 Main St,Maria Ivanov,Swapped First and Last Names,1
TX915799 azizi ahmed 81 Main St,Ahmed Azizi,Swapped First and Last Names,1
TX145100 mustafa maria 69 Main St,Maria Mustafa,Swapped First and Last Names,1
TX189468 ivanov ahmed 77 Main St,Ahmed Ivanov,Swapped First and Last Names,1
TX332081 karimov ali 11 Main St,Ali Karimov,Swapped First and Last Names,1
TX715486 karimov oksana 35 Main St,Oksana Karimov,Swapped First and Last Names,1
TX685443 rahmani james 12 Main St,James Rahmani,Swapped First and Last Names,1
TX403489 khalid omar 22 Main St,Omar Khalid,Swapped First and Last Names,1
TX619730 mustafa john 88 Main St,John Mustafa,Swapped First and Last Names,1
TX439564 azizi anna 73 Main St,Anna Azizi,Swapped First and Last Names,1
TX908918 rahmani maria 80 Main St,Maria Rahmani,Swapped First and Last Names,1
TX260498 smirnov maria 47 Main St,Maria Smirnov,Swapped First and Last Names,1
TX837545 hosseini vladimir 10 Main St,Vladimir Hosseini,Swapped First and Last Names,1
TX656076 karimov fatima 40 Main St,Fatima Karimov,Swapped First and Last Names,1
TX874032 karimov ali 89 Main St,Ali Karimov,Swapped First and Last Names,1
TX582977 ivanov fatima 72 Main St,Fatima Ivanov,Swapped First and Last Names,1
TX959800 mustafa maria 49 Main St,Maria Mustafa,Swapped First and Last Names,1
TX341906 azizi alex 61 Main St,Alex Azizi,Swapped First and Last Names,1
TX491572 mustafa john 67 Main St,John Mustafa,Swapped First and Last Names,1
TX701758 kuznetsov vladimir 42 Main St,Vladimir Kuznetsov,Swapped First and Last Names,1
TX985947 kuznetsov nikolai 74 Main St,Nikolai Kuznetsov,Swapped First and Last Names,1
